Code,Market Code,Name,Date,Type,Qty,Price,Instrument Currency,Cost Base Per Share (aud),Brokerage,Brokerage Currency,Exch. Rate,Value,Unnamed_13
MSFT,NASDAQ,Microsoft Corporation,1992-06-30,Buy,0.8807,70.08,USD,,0.0,AUD,0.617225130890052,100.0,
RAVN,NASDAQ,"Raven Industries, Inc.",1992-10-16,Split,26.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",1992-12-15,Bonus,1.0,,USD,,,AUD,,,
PTC,NASDAQ,PTC Inc,1993-02-26,Split,10.0,,USD,,,AUD,,,
XRX,NASDAQ,Xerox Holdings Corp,1993-06-30,Buy,1.378,44.79,USD,,0.0,AUD,0.617225130890052,100.0,
TTEK,NASDAQ,"Tetra Tech, Inc.",1993-11-15,Bonus,1.7,,USD,,,AUD,,,
HON,NASDAQ,Honeywell International Inc,1994-03-15,Split,4.0,,USD,,,AUD,,,
CODA,NASDAQ,Coda Octopus Group Inc.,1994-05-17,Buy,11.483,5.375,USD,,0.0,AUD,0.617225130890052,100.0,
MSFT,NASDAQ,Microsoft Corporation,1994-05-23,Split,1.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",1994-09-19,Bonus,2.11,,USD,,,AUD,,,
ADSK,NASDAQ,Autodesk Inc.,1994-10-31,Split,15.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",1995-06-26,Bonus,2.63,,USD,,,AUD,,,
GNSS,NASDAQ,LRAD Corp,1995-07-27,Buy,123.44,0.5,USD,,0.0,AUD,0.617225130890052,100.0,
NTAP,NASDAQ,Netapp Inc,1995-11-21,Buy,4.572,13.5,USD,,0.0,AUD,0.617225130890052,100.0,
PTC,NASDAQ,PTC Inc,1996-03-01,Split,20.0,,USD,,,AUD,,,
XRX,NASDAQ,Xerox Holdings Corp,1996-06-07,Split,2.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",1996-06-24,Bonus,3.3,,USD,,,AUD,,,
MVIS,NASDAQ,Microvision Inc.,1996-08-27,Buy,1.2597,49.0,USD,,0.0,AUD,0.617225130890052,100.0,
VSAT,NASDAQ,"Viasat, Inc.",1996-12-02,Buy,6.497,9.5,USD,,0.0,AUD,0.617225130890052,100.0,
MSFT,NASDAQ,Microsoft Corporation,1996-12-09,Split,2.0,,USD,,,AUD,,,
HON,NASDAQ,Honeywell International Inc,1997-09-16,Split,8.0,,USD,,,AUD,,,
FARO,NASDAQ,Faro Technologies Inc.,1997-09-18,Buy,3.7984,16.25,USD,,0.0,AUD,0.617225130890052,100.0,
TTEK,NASDAQ,"Tetra Tech, Inc.",1997-12-02,Bonus,4.12,,USD,,,AUD,,,
NTAP,NASDAQ,Netapp Inc,1997-12-19,Split,4.572,,USD,,,AUD,,,
MSFT,NASDAQ,Microsoft Corporation,1998-02-23,Split,4.0,,USD,,,AUD,,,
PTC,NASDAQ,PTC Inc,1998-03-09,Split,40.0,,USD,,,AUD,,,
YHOO,NASDAQ,Yahoo Inc,1998-06-01,Buy,4.115,15.0,USD,,0.0,AUD,0.617225130890052,100.0,
TTEK,NASDAQ,"Tetra Tech, Inc.",1998-09-16,Bonus,5.15,,USD,,,AUD,,,
NTAP,NASDAQ,Netapp Inc,1998-12-22,Split,9.144,,USD,,,AUD,,,
XRX,NASDAQ,Xerox Holdings Corp,1999-02-24,Split,3.0,,USD,,,AUD,,,
MSFT,NASDAQ,Microsoft Corporation,1999-03-03,Split,8.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",1999-06-16,Bonus,6.44,,USD,,,AUD,,,
NTAP,NASDAQ,Netapp Inc,1999-12-21,Split,18.288,,USD,,,AUD,,,
YHOO,NASDAQ,Yahoo Inc,2000-02-14,Split,4.0,,USD,,,AUD,,,
QCOM,NASDAQ,"Qualcomm, Inc.",2000-03-02,Buy,0.44245,139.0,USD,,0.0,AUD,0.615004748338082,100.0,
NTAP,NASDAQ,Netapp Inc,2000-03-23,Split,36.576,,USD,,,AUD,,,
VSAT,NASDAQ,"Viasat, Inc.",2000-09-01,Split,6.0,,USD,,,AUD,,,
RAVN,NASDAQ,"Raven Industries, Inc.",2001-07-16,Split,38.0,,USD,,,AUD,,,
XRX,NASDAQ,Xerox Holdings Corp,2001-11-30,Sell,-6.378,8.4,USD,,0.0,USD,0.5189,-103.25,
TTEK,NASDAQ,"Tetra Tech, Inc.",2001-12-17,Bonus,8.0,,USD,,,AUD,,,
ADSK,NASDAQ,Autodesk Inc.,2002-04-19,Split,30.0,,USD,,,AUD,,,
RAVN,NASDAQ,"Raven Industries, Inc.",2003-01-16,Split,115.0,,USD,,,AUD,,,
MSFT,NASDAQ,Microsoft Corporation,2003-02-18,Split,16.0,,USD,,,AUD,,,
SWIR,NASDAQ,Sierra Wireless Inc,2003-06-30,Buy,10.319,6.45,USD,,0.0,AUD,0.665585407075004,100.0,
CMTL,NASDAQ,Comtech Telecommunications Corp.,2003-07-15,Split,0.6,,USD,,,AUD,,,
TRMB,NASDAQ,Trimble Inc,2004-03-05,Split,2.0,,USD,,,AUD,,,
YHOO,NASDAQ,Yahoo Inc,2004-05-12,Split,8.0,,USD,,,AUD,,,
CODA,NASDAQ,Coda Octopus Group Inc.,2004-08-11,Consolidation,-11.44472333,,USD,,,AUD,,,
QCOM,NASDAQ,"Qualcomm, Inc.",2004-08-16,Split,0.0,,USD,,,,,,
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2004-08-19,Buy,0.7131,100.34,USD,,0.0,AUD,0.7155,100.0,
RAVN,NASDAQ,"Raven Industries, Inc.",2004-10-18,Split,230.0,,USD,,,AUD,,,
ADSK,NASDAQ,Autodesk Inc.,2004-12-21,Split,60.0,,USD,,,AUD,,,
CMTL,NASDAQ,Comtech Telecommunications Corp.,2005-04-05,Split,0.9,,USD,,,AUD,,,
RCAT,NASDAQ,Red Cat Holdings Inc,2005-05-24,Buy,7559.4,0.01,USD,,0.0,AUD,0.755949153563468,100.0,
BIDU,NASDAQ,Baidu Inc - ADR,2005-09-15,Buy,0.9442,81.32,USD,,0.0,AUD,0.7678,100.0,
ITRN,NASDAQ,Ituran Location And Control Ltd.,2005-09-27,Buy,5.748,13.15,USD,,0.0,AUD,0.7558,100.01,
PTC,NASDAQ,PTC Inc,2006-02-28,Consolidation,-48.0,,USD,,,AUD,,,
GEOY,NASDAQ,GeoEye Inc,2006-04-03,Buy,4.968,15.12,USD,,0.0,AUD,0.751182633274328,100.0,
EXPO,NASDAQ,Exponent Inc.,2006-06-12,Split,4.0,,USD,,,AUD,,,
ORBC,NASDAQ,Orbcomm Inc,2006-11-06,Buy,10.288,7.49,USD,,0.0,AUD,0.7706,100.0,
GSAT,NASDAQ,Globalstar Inc.,2006-11-09,Buy,6.2167,12.38,USD,,0.0,AUD,0.7696,100.0,
WLDN,NASDAQ,Willdan Group Inc,2006-11-21,Buy,7.287,10.56,USD,,0.0,AUD,0.76952118415533,100.0,
TRMB,NASDAQ,Trimble Inc,2007-02-23,Split,7.0,,USD,,,AUD,,,
NATI,NASDAQ,National Instruments Corp.,2008-07-01,Buy,3.3886,28.37,USD,,0.0,AUD,0.961318647791067,100.0,
AVAV,NASDAQ,AeroVironment Inc.,2008-07-01,Buy,3.4383,27.84,USD,,0.0,AUD,0.957192300686137,100.0,
BIDU,NASDAQ,Baidu Inc - ADR,2010-05-12,Split,8.0,,USD,,,AUD,,,
TNAV,NASDAQ,Telenav Inc,2010-05-13,Buy,11.21,8.0,USD,,0.0,AUD,0.8968,100.0,
NATI,NASDAQ,National Instruments Corp.,2011-02-23,Split,1.0,,USD,,,AUD,,,
NBIS,NASDAQ,Nebius Group N.V. - Ordinary Shares - Class A,2011-05-24,Buy,3.0047,35.0,USD,,0.0,AUD,1.0516,100.0,
TER,NASDAQ,"Teradyne, Inc.",2011-06-30,Buy,7.206,14.52,USD,,0.0,AUD,1.046294937637564,100.0,
CTSH,NASDAQ,Cognizant Technology Solutions Corp. - Ordinary Shares - Class A,2011-07-26,Buy,1.4599,74.32,USD,,0.0,AUD,1.085005878226701,100.0,
TRIP,NASDAQ,TripAdvisor Inc.,2011-12-07,Buy,4.204,24.46,USD,,0.0,AUD,1.028304773561811,100.0,
MVIS,NASDAQ,Microvision Inc.,2012-02-21,Consolidation,-1.0,,USD,,,AUD,,,
RAVN,NASDAQ,"Raven Industries, Inc.",2012-07-26,Split,460.0,,USD,,,AUD,,,
AMZN,NASDAQ,Amazon.com Inc.,2012-08-15,Buy,0.4527,233.19,USD,,0.0,AUD,1.0556,100.0,
AAPL,NASDAQ,Apple Inc,2012-09-19,Buy,0.14972,701.91,USD,,0.0,AUD,1.0509,100.0,
GEOY,NASDAQ,GeoEye Inc,2013-01-31,Sell,-4.968,35.83,USD,,0.0,USD,1.041935980301631,-170.84,
TRMB,NASDAQ,Trimble Inc,2013-03-21,Split,14.0,,USD,,,AUD,,,
NWS,NASDAQ,News Corp - Ordinary Shares - Class B,2013-06-19,Buy,3.031,31.71,USD,,0.0,AUD,0.961155952724128,100.0,
SWKS,NASDAQ,"Skyworks Solutions, Inc.",2013-09-17,Buy,3.6856,25.31,USD,,0.0,AUD,0.932795776002238,100.0,
SAIC,NASDAQ,Science Applications International Corp.,2013-09-30,Buy,2.643,35.25,USD,,0.0,AUD,0.9317,100.0,
CSCO,NASDAQ,"Cisco Systems, Inc.",2013-10-25,Buy,4.2988,22.3745,USD,,0.0,AUD,0.9618,100.0,
CTSH,NASDAQ,Cognizant Technology Solutions Corp. - Ordinary Shares - Class A,2014-03-10,Split,1.0,,USD,,,,,,
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2014-03-27,Split,0.71,,USD,,,AUD,,,
XTIA,NASDAQ,XTI Aerospace Inc.,2014-04-09,Buy,11.157,6.0,USD,,0.0,AUD,0.66939975,100.0,
AAPL,NASDAQ,Apple Inc,2014-06-09,Split,0.8982,,USD,,,AUD,,,
PEGA,NASDAQ,Pegasystems Inc.,2014-06-10,Buy,4.374,21.38,USD,,0.0,AUD,0.9352,100.0,
AVGO,NASDAQ,Broadcom Inc,2014-06-30,Buy,1.328,70.94,USD,,0.0,AUD,0.942056919970315,100.0,
ZBRA,NASDAQ,Zebra Technologies Corp. - Ordinary Shares - Class A,2014-06-30,Buy,1.1629,81.01,USD,,0.0,AUD,0.942056919970314,100.0,
RCAT,NASDAQ,Red Cat Holdings Inc,2014-07-23,Consolidation,-7509.0,,USD,,,AUD,,,
MOMO,NASDAQ,Hello Group Inc - ADR,2014-12-01,Buy,5.951,14.25,USD,,0.0,AUD,0.848,100.0,
VRSK,NASDAQ,Verisk Analytics Inc,2014-12-08,Buy,1.3184,63.26,USD,,0.0,AUD,0.834,100.0,
YHOO,NASDAQ,Yahoo Inc,2015-06-04,Sell,-16.115,42.88,USD,,0.0,USD,0.7775,-888.76,
EXPO,NASDAQ,Exponent Inc.,2015-06-05,Split,8.0,,USD,,,AUD,,,
FCS,NASDAQ,Fairchild Semiconductor International Inc,2015-06-17,Buy,4.1054,18.89,USD,,0.0,AUD,0.775473524125536,100.0,
NVDA,NASDAQ,NVIDIA Corp,2015-06-30,Buy,3.8146,20.12,USD,,0.0,AUD,0.76752098400284,100.0,
ICFI,NASDAQ,"ICF International, Inc",2015-07-01,Buy,2.1755,35.35,USD,,0.0,AUD,0.769003436426117,100.0,
TSLA,NASDAQ,Tesla Inc,2015-10-01,Buy,0.29177,239.88,USD,,0.0,AUD,0.6999,100.0,
NXPI,NASDAQ,NXP Semiconductors NV,2016-01-06,Buy,0.2273,82.39,USD,,0.0,AUD,0.719197518643173,26.04,
META,NASDAQ,Meta Platforms Inc - Ordinary Shares - Class A,2016-02-16,Buy,0.69927,102.01,USD,,0.0,AUD,0.7133,100.0,
EVBG,NASDAQ,Everbridge Inc,2016-09-16,Buy,6.0716,12.3,USD,,0.0,AUD,0.746771401943816,100.0,
ON,NASDAQ,ON Semiconductor Corp.,2016-09-19,Buy,7.24,11.31,USD,,0.0,AUD,0.75037749675615,109.12,
FCS,NASDAQ,Fairchild Semiconductor International Inc,2016-09-19,Sell,-4.1054,20.0,USD,,0.0,USD,0.752912036417191,-109.05,
RCAT,NASDAQ,Red Cat Holdings Inc,2016-11-22,Consolidation,-45.0,,USD,,,AUD,,,
INTC,NASDAQ,Intel Corp.,2017-01-01,Buy,0.2987,36.27,USD,,0.0,AUD,0.7222,15.0,
CODA,NASDAQ,Coda Octopus Group Inc.,2017-01-11,Consolidation,-0.00273405,,USD,,,AUD,,,
ALPP,NASDAQ,Alpine 4 Holdings Inc - Ordinary Shares - Class A,2017-01-13,Buy,1.23,60.0,USD,,0.0,AUD,0.737518432694333,100.07,
MORN,NASDAQ,Morningstar Inc,2017-06-30,Buy,0.9687,78.36,USD,,0.0,AUD,0.759041772320833,100.0,
MDB,NASDAQ,MongoDB Inc - Ordinary Shares - Class A,2017-10-19,Buy,2.3764,33.0,USD,,0.0,AUD,0.7842,100.0,
EXPO,NASDAQ,Exponent Inc.,2018-06-08,Split,16.0,,USD,,,AUD,,,
JG,NASDAQ,Aurora Mobile Ltd - ADR,2018-07-25,Buy,8.288,9.0,USD,,0.0,AUD,0.7459,100.0,
LKCO,NASDAQ,Luokung Technology Corp,2018-09-13,Buy,8.984,8.0,USD,,0.0,AUD,0.7187,100.0,
VLDR,NASDAQ,Velodyne Lidar Inc,2018-10-26,Buy,7.4139,9.55,USD,,0.0,AUD,0.708,100.0,
LYFT,NASDAQ,Lyft Inc - Ordinary Shares Cls A,2019-03-29,Buy,0.9837,72.0,USD,,0.0,AUD,0.708255,100.0,
RCAT,NASDAQ,Red Cat Holdings Inc,2019-08-01,Consolidation,-5.0,,USD,,,AUD,,,
MAPS,NASDAQ,WM Technology Inc - Ordinary Shares - Class A,2019-10-01,Buy,6.8818,9.81,USD,,0.0,AUD,0.67507768,100.0,
EH,NASDAQ,EHang Holdings Ltd - ADR,2019-12-12,Buy,5.474,12.55,USD,,0.0,AUD,0.68702408,99.99,
NVEE,NASDAQ,NV5 Global Inc,2019-12-20,Buy,1.405,49.12,USD,,0.0,AUD,0.69012953,100.0,
XTIA,NASDAQ,XTI Aerospace Inc.,2020-01-07,Consolidation,-10.0,,USD,,,AUD,,,
GNSS,NASDAQ,LRAD Corp,2020-01-13,Sell,-123.44,3.38,USD,,0.0,USD,0.689860039351542,-604.8,
GNSS,NASDAQ,Genasys Inc,2020-01-14,Buy,123.44,3.38,USD,,0.0,AUD,0.689860039351542,604.8,
AEVA,NASDAQ,Aeva Technologies Inc,2020-02-27,Buy,6.819,9.6,USD,,0.0,AUD,0.65464391,100.0,
INVZ,NASDAQ,Innoviz Technologies Ltd,2020-06-29,Buy,7.0037,9.8,USD,,0.0,AUD,0.68633259,100.0,
TSLA,NASDAQ,Tesla Inc,2020-08-30,Split,1.12704,,USD,,,AUD,,,
AAPL,NASDAQ,Apple Inc,2020-08-31,Split,2.6946,,USD,,,AUD,,,
BSY,NASDAQ,Bentley Systems Inc - Ordinary Shares - Class B,2020-09-01,Buy,2.6344,28.0,USD,,0.0,AUD,0.73759911,100.0,
PLTR,NASDAQ,Palantir Technologies Inc - Ordinary Shares - Class A,2020-09-30,Buy,7.542,9.5,USD,,0.0,AUD,0.71649,100.0,
OUST,NASDAQ,Ouster Inc - Ordinary Shares - Class A,2020-10-09,Buy,7.465,9.7,USD,,0.0,AUD,0.72412995,100.0,
OTMO,NASDAQ,Otonomo Technologies Ltd,2020-10-20,Buy,0.4874,144.68,USD,,0.0,AUD,0.70520015,100.0,
ANSS,NASDAQ,Ansys Inc. - Registered Shares,2020-10-26,Buy,0.22925,321.0,USD,,0.0,AUD,0.73592137,100.0,
GRAB,NASDAQ,Grab Holdings Limited - Ordinary Shares - Class A,2020-12-01,Buy,6.1897,11.89,USD,,0.0,AUD,0.735921366530844,100.0,
LAZR,NASDAQ,Luminar Technologies Inc - Ordinary Shares - Class A,2020-12-02,Buy,4.119,18.0,USD,,0.0,AUD,0.74140024,100.0,
LIDR,NASDAQ,AEye Inc - Ordinary Shares - Class A,2021-01-11,Buy,7.019,11.0,USD,,0.0,AUD,0.77209787,100.0,
MTTR,NASDAQ,Matterport Inc - Ordinary Shares - Class A,2021-02-02,Buy,7.142,10.69,USD,,0.0,AUD,0.76349054,100.0,
CXAI,NASDAQ,CXApp Inc - Ordinary Shares - Class A,2021-02-04,Buy,7.4029,10.31,USD,,0.0,AUD,0.76320489,100.0,
TNAV,NASDAQ,Telenav Inc,2021-02-17,Sell,-11.21,4.79,USD,,0.0,USD,0.77560017,-69.23,
EMBK,NASDAQ,Embark Technology Inc - Ordinary Shares - Class A,2021-03-05,Buy,0.38374,201.0,USD,,0.0,AUD,0.7713361,100.0,
CPTN,NASDAQ,Cepton Inc,2021-03-25,Buy,7.95,9.55,USD,,0.0,AUD,0.75925015,100.0,
SATL,NASDAQ,Satellogic Inc - Ordinary Shares - Class A,2021-03-26,Buy,7.669,9.9,USD,,0.0,AUD,0.75925015,100.0,
ORBC,NASDAQ,Orbcomm Inc,2021-04-08,Sell,-10.288,11.5,USD,,0.0,USD,0.76580007,-154.49,
TSP,NASDAQ,TuSimple Holdings Inc - Ordinary Shares - Class A,2021-04-15,Buy,1.9195,40.25,USD,,0.0,AUD,0.77259619,100.0,
AUR,NASDAQ,Aurora Innovation Inc - Ordinary Shares - Class A,2021-05-10,Buy,7.86,10.0,USD,,0.0,AUD,0.7860001,100.0,
VORB,NASDAQ,Virgin Orbit Holdings Inc,2021-05-19,Buy,8.034,9.7,USD,,0.0,AUD,0.77930721,100.0,
BWMN,NASDAQ,Bowman Consulting Group Ltd,2021-05-21,Buy,5.5515,14.0,USD,,0.0,AUD,0.777212443097528,100.0,
IRDM,NASDAQ,Iridium Communications Inc,2021-05-24,Buy,2.09,36.98,USD,,0.0,AUD,0.77288719,100.0,
INDI,NASDAQ,Indie Semiconductor Inc - Ordinary Shares - Class A,2021-06-11,Buy,7.131,10.87,USD,,0.0,AUD,0.775121064411679,100.0,
RAVN,NASDAQ,"Raven Industries, Inc.",2021-06-21,Sell,-920.506,57.65,USD,,0.0,USD,0.753655876290486,-70413.0,
VRAR,NASDAQ,Glimpse Group Inc (The),2021-07-01,Buy,6.381,11.75,USD,,0.0,AUD,0.749799987983468,100.0,
NVDA,NASDAQ,NVIDIA Corp,2021-07-20,Split,11.4,,USD,,,AUD,,,
BASE,NASDAQ,Couchbase Inc,2021-07-22,Buy,2.484,29.6,USD,,0.0,AUD,0.735268514130353,100.0,
CG,NASDAQ,Carlyle Group Inc (The),2021-09-07,Buy,1.4852,50.09,USD,,0.0,AUD,0.74390149,100.0,
NN,NASDAQ,NextNav Inc,2021-10-29,Buy,6.937,10.86,USD,,0.0,AUD,0.75332681,100.0,
SIDU,NASDAQ,Sidus Space Inc - Ordinary Shares - Class A,2021-12-14,Buy,2.641,27.0,USD,,0.0,AUD,0.71305656,100.0,
SKYX,NASDAQ,SKYX Platforms Corp,2022-02-10,Buy,5.1266,14.0,USD,,0.0,AUD,0.71773536818929,100.0,
NBIS,NASDAQ,Nebius Group N.V. - Ordinary Shares - Class A,2022-03-08,Sell,-3.0047,18.94,USD,,0.0,USD,0.72673624,-78.31,
WBD,NASDAQ,Warner Bros. Discovery Inc - Ordinary Shares - Class A,2022-04-08,Buy,8.9374,23.12,USD,,0.0,AUD,0.747929975117013,276.27,
AMZN,NASDAQ,Amazon.com Inc.,2022-06-06,Split,8.0,,USD,,,AUD,,,
GOOGL,NASDAQ,Alphabet Inc - Ordinary Shares - Class A,2022-07-18,Split,19.0,,USD,,,AUD,,,
EMBK,NASDAQ,Embark Technology Inc - Ordinary Shares - Class A,2022-08-17,Consolidation,0.0,,USD,,,AUD,,,
TSLA,NASDAQ,Tesla Inc,2022-08-25,Split,2.25408,,USD,,,AUD,,,
WLDS,NASDAQ,Wearable Devices Ltd,2022-09-13,Buy,14.665,4.7,USD,,0.0,AUD,0.689281487938603,100.0,
XTIA,NASDAQ,XTI Aerospace Inc.,2022-10-07,Consolidation,-1.0,,USD,,,AUD,,,
MBLY,NASDAQ,Mobileye Global Inc - Ordinary Shares - Class A,2022-10-26,Buy,2.2417,28.97,USD,,0.0,AUD,0.64939174,100.0,
ECX,NASDAQ,ECARX Holdings Inc - Ordinary Shares - Class A,2022-12-09,Buy,6.764,10.02,USD,,0.0,AUD,0.677725285822229,100.0,
SMTC,NASDAQ,Semtech Corp.,2023-01-13,Buy,10.389,30.71,USD,,0.0,AUD,0.696585875885604,458.01,
SWIR,NASDAQ,Sierra Wireless Inc,2023-01-13,Sell,-10.319,30.99,USD,,0.0,USD,0.698200764342034,-458.01,
PRGS,NASDAQ,Progress Software Corp.,2023-02-06,Buy,1.2295,56.02,USD,,0.0,AUD,0.688764716570584,100.0,
HSAI,NASDAQ,Hesai Group - ADR,2023-02-09,Buy,2.917,23.75,USD,,0.0,AUD,0.69281077,100.0,
OUST,NASDAQ,Ouster Inc - Ordinary Shares - Class A,2023-02-10,Bonus,6.0,,USD,,,AUD,,,
LUNR,NASDAQ,Intuitive Machines Inc - Ordinary Shares - Class A,2023-02-14,Buy,6.687,10.42,USD,,0.0,AUD,0.69675735,100.0,
VLDR,NASDAQ,Velodyne Lidar Inc,2023-02-14,Sell,-7.4139,0.0,USD,,0.0,USD,0.69858397,0.0,
NIR,NASDAQ,Near Intelligence Inc,2023-03-23,Buy,3.845,17.38,USD,,0.0,AUD,0.66829276,100.0,
VORB,NASDAQ,Virgin Orbit Holdings Inc,2023-04-16,Sell,-8.034,0.0769,USD,,0.0,USD,0.67078973,-0.92,
OUST,NASDAQ,Ouster Inc - Ordinary Shares - Class A,2023-04-21,Consolidation,-12.0,,USD,,,AUD,,,
VSAT,NASDAQ,"Viasat, Inc.",2023-05-09,Buy,1.848,36.6,USD,,0.0,AUD,0.6763549,100.0,
ALPP,NASDAQ,Alpine 4 Holdings Inc - Ordinary Shares - Class A,2023-05-15,Consolidation,-1.0,,USD,,,AUD,,,
