Code,Market Code,Name,Date,Type,Qty,Price,Instrument Currency,Cost Base Per Share (aud),Brokerage,Brokerage Currency,Exch. Rate,Value,Unnamed_13
EMBK,NASDAQ,Embark Technology Inc - Ordinary Shares - Class A,2023-05-25,Sell,-0.3837,2.94,USD,,0.0,USD,0.6497988,-1.74,
OTMO,NASDAQ,Otonomo Technologies Ltd,2023-08-04,Consolidation,-0.46,,USD,,,AUD,,,
OTMO,NASDAQ,Otonomo Technologies Ltd,2023-08-07,Sell,-0.0274,3.7317,USD,,0.0,USD,0.657397145777783,-0.16,
PXDT,NASDAQ,Pixie Dust Technologies Inc - ADR,2023-08-23,Buy,8.129,7.97,USD,,0.0,AUD,0.647899151143865,100.0,
CPTN,NASDAQ,Cepton Inc,2023-09-22,Consolidation,-7.0,,USD,,,AUD,,,
ULY,NASDAQ,Urgent.ly Inc,2023-10-19,Buy,5.276,12.0,USD,,0.0,AUD,0.633123985731598,100.0,
NATI,NASDAQ,National Instruments Corp.,2023-10-23,Sell,-4.3886,59.98,USD,,0.0,USD,0.633631013714836,-415.43,
JG,NASDAQ,Aurora Mobile Ltd - ADR,2023-12-11,Consolidation,-7.8166,,USD,,,AUD,,,
SIDU,NASDAQ,Sidus Space Inc - Ordinary Shares - Class A,2023-12-20,Consolidation,-2.61459,,USD,,,AUD,,,
LIDR,NASDAQ,AEye Inc - Ordinary Shares - Class A,2023-12-27,Consolidation,-6.8,,USD,,,AUD,,,
NIR,NASDAQ,Near Intelligence Inc,2024-01-01,Sell,-3.845,0.00395,USD,,0.0,USD,0.680752375459903,-0.02,
TSP,NASDAQ,TuSimple Holdings Inc - Ordinary Shares - Class A,2024-02-20,Sell,-1.9195,0.25,USD,,0.0,USD,0.655245275333541,-0.73,
VIAV,NASDAQ,Viavi Solutions Inc,2024-03-05,Buy,1.37,9.73,USD,,0.0,AUD,0.65062495,20.49,
XTIA,NASDAQ,XTI Aerospace Inc.,2024-03-12,Sell,-0.157,0.0532,USD,,0.0,USD,0.660735198890896,-0.01,
AEVA,NASDAQ,Aeva Technologies Inc,2024-03-19,Consolidation,-5.0,,USD,,,AUD,,,
NVDA,NASDAQ,NVIDIA Corp,2024-06-10,Split,136.0,,USD,,,AUD,,,
EVBG,NASDAQ,Everbridge Inc,2024-07-08,Sell,-6.0716,35.0,USD,,0.0,USD,0.674258024835843,-315.17,
NBIS,NASDAQ,Nebius Group N.V. - Ordinary Shares - Class A,2024-07-10,Buy,11.915,18.94,USD,,0.0,USD,0.675044702037316,334.3,
AVGO,NASDAQ,Broadcom Inc,2024-07-15,Split,11.0,,USD,,,AUD,,,
TTEK,NASDAQ,"Tetra Tech, Inc.",2024-09-09,Split,160.0,,USD,,,AUD,,,
WLDS,NASDAQ,Wearable Devices Ltd,2024-10-10,Consolidation,-13.0,,USD,,,AUD,,,
NVEE,NASDAQ,NV5 Global Inc,2024-10-11,Split,4.0,,USD,,,AUD,,,
CPTN,NASDAQ,Cepton Inc,2025-01-07,Sell,-0.95,3.25,USD,,0.0,USD,0.623354530723762,-4.95,
GSAT,NASDAQ,Globalstar Inc.,2025-02-11,Consolidation,-5.0,,USD,,,,,,
CSGP,NASDAQ,"Costar Group, Inc.",2025-03-10,Buy,0.4859,79.39,USD,,0.0,AUD,0.630184076420554,61.21,
MTTR,NASDAQ,Matterport Inc - Ordinary Shares - Class A,2025-03-10,Sell,-7.142,5.38,USD,,0.0,USD,0.627700076305561,-61.21,
WLDS,NASDAQ,Wearable Devices Ltd,2025-03-17,Consolidation,-1.0,,USD,,,,,,
ULY,NASDAQ,Urgent.ly Inc,2025-03-18,Consolidation,-4.0,,USD,,,,,,
LKCO,NASDAQ,Luokung Technology Corp,2025-04-12,Sell,-8.984,0.18,USD,,0.0,USD,0.647139302915133,-2.5,
PEGA,NASDAQ,Pegasystems Inc.,2025-06-23,Split,4.0,,USD,,,,,,
SNPS,NASDAQ,"Synopsys, Inc.",2025-07-17,Buy,0.15083,571.2,USD,,0.0,AUD,0.65240423409425,132.06,
ANSS,NASDAQ,Ansys Inc. - Registered Shares,2025-07-17,Sell,-0.22925,374.3,USD,,0.0,USD,0.649779649430579,-132.06,
FARO,NASDAQ,Faro Technologies Inc.,2025-07-21,Sell,-3.7984,43.99,USD,,0.0,USD,0.652780165436867,-255.97,
NVEE,NASDAQ,NV5 Global Inc,2025-08-04,Sell,-5.405,22.56,USD,,0.0,USD,0.647383740751629,-188.35,
NTAR,NEO,NexTech AR Solutions Corp,2018-11-12,Buy,307.6,0.31,CAD,,0.0,AUD,0.9536,100.0,
VERS,NEO,VERSES AI Inc - Ordinary Shares - Class A (Sub Voting),2023-06-28,Buy,113.09,0.78,CAD,,0.0,AUD,0.882059996206246,100.0,
VERS,NEO,VERSES AI Inc - Ordinary Shares - Class A (Sub Voting),2025-03-27,Consolidation,-100.0,,CAD,,,,,,
TATACOMM,NSE,Tata Communications Ltd.,1994-11-07,Buy,12.953,207.0,INR,,0.0,AUD,26.81242672919109,100.0,
ROLTA,NSE,Rolta India Ltd.,1999-01-01,Buy,40.02,67.0,INR,,0.0,AUD,26.81242672919109,100.0,
CYBERTECH,NSE,Cybertech Systems & Software Ltd.,1999-01-27,Buy,14.896,180.0,INR,,0.0,AUD,26.81242672919109,100.0,
CYBERTECH,NSE,Cybertech Systems & Software Ltd.,2000-02-25,Split,18.62,,INR,,,AUD,,,
GENESYS,NSE,Genesys International Corp. Ltd.,2003-10-29,Buy,94.625,33.7,INR,,0.0,AUD,31.887122,100.0,
ALPHAGEO,NSE,Alphageo (India) Ltd.,2003-10-29,Buy,138.64,23.0,INR,,0.0,AUD,31.887122033489938,100.0,
INFY,NSE,Infosys Ltd,2004-01-01,Buy,38.903,87.45,INR,,0.0,AUD,34.02019521485538,100.0,
TCS,NSE,Tata Consultancy Services Ltd.,2005-08-25,Buy,22.142,149.85,INR,,0.0,AUD,33.18108776266996,100.0,
TECHM,NSE,Tech Mahindra Ltd.,2006-08-28,Buy,27.064,130.25,INR,,0.0,AUD,35.250195,100.0,
ROLTA,NSE,Rolta India Ltd.,2008-01-24,Split,40.02,,INR,,,AUD,,,
WIPRO,NSE,Wipro Ltd.,2009-06-30,Buy,45.45,85.05,INR,,0.0,AUD,38.654649499284695,100.0,
GENESYS,NSE,Genesys International Corp. Ltd.,2010-06-23,Split,94.625,,INR,,,AUD,,,
CYIENT,NSE,Cyient Ltd.,2014-05-22,Buy,18.77,289.0,INR,,0.0,AUD,54.246238,100.0,
TECHM,NSE,Tech Mahindra Ltd.,2015-03-19,Split,27.0,,INR,,,AUD,,,
LT,NSE,Larsen & Toubro Ltd.,2015-06-30,Buy,2.7444,1782.8,INR,,0.0,AUD,48.92571939969701,100.0,
HCLTECH,NSE,HCL Technologies Ltd.,2018-07-18,Buy,5.1086,991.89,INR,,0.0,AUD,50.66948617374212,100.0,
HCLTECH,NSE,HCL Technologies Ltd.,2019-12-05,Split,5.0,,INR,,,AUD,,,
HAPPSTMNDS,NSE,Happiest Minds Technologies Ltd.,2020-09-17,Buy,15.383,350.0,INR,,0.0,AUD,53.83785000083339,100.0,
MAPMYINDIA,NSE,C.E. Info Systems Ltd.,2021-12-21,Buy,3.4566,1565.0,INR,,0.0,AUD,54.0983183,100.0,
IDEAFORGE,NSE,Ideaforge Technology Ltd.,2023-07-10,Buy,4.7394,1162.4,INR,,0.0,AUD,55.08995085504696,100.0,
WIPRO,NSE,Wipro Ltd.,2024-12-03,Split,45.0,,INR,,,AUD,,,
IBM,NYSE,International Business Machines Corp.,1966-05-18,Split,0.0698,,USD,,,AUD,,,
NOC,NYSE,Northrop Grumman Corp.,1968-01-02,Buy,3.3933,18.19,USD,,0.0,AUD,0.617225130890052,100.0,
LHX,NYSE,L3Harris Technologies Inc,1968-01-02,Buy,2.2235,27.76,USD,,0.0,AUD,0.617225130890052,100.0,
IBM,NYSE,International Business Machines Corp.,1968-05-24,Split,0.2094,,USD,,,AUD,,,
NYT,NYSE,New York Times Co. - Ordinary Shares - Class A,1969-01-14,Buy,1.2989,47.52,USD,,0.0,AUD,0.617225130890052,100.0,
IBM,NYSE,International Business Machines Corp.,1973-05-29,Split,0.1047,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,1975-01-01,Buy,1.8489,33.384,USD,,0.0,AUD,0.617225130890052,100.0,
MMM,NYSE,3M Co.,1975-06-30,Buy,0.937,65.875,USD,,0.0,AUD,0.617225130890052,100.0,
OII,NYSE,"Oceaneering International, Inc.",1975-11-03,Buy,5.1957,11.88,USD,,0.0,AUD,0.617225130890052,100.0,
NOC,NYSE,Northrop Grumman Corp.,1975-12-22,Split,1.5,,USD,,,AUD,,,
LHX,NYSE,L3Harris Technologies Inc,1976-12-23,Split,4.0,,USD,,,AUD,,,
NOC,NYSE,Northrop Grumman Corp.,1977-06-20,Split,4.0,,USD,,,AUD,,,
LHX,NYSE,L3Harris Technologies Inc,1978-09-25,Split,8.0,,USD,,,AUD,,,
IBM,NYSE,International Business Machines Corp.,1979-05-31,Split,2.094,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,1983-06-02,Split,2.0,,USD,,,AUD,,,
NYT,NYSE,New York Times Co. - Ordinary Shares - Class A,1983-12-22,Split,3.0,,USD,,,AUD,,,
NOC,NYSE,Northrop Grumman Corp.,1984-09-11,Split,16.0,,USD,,,AUD,,,
MCD,NYSE,McDonald`s Corp,1985-01-02,Buy,1.1948,51.66,USD,,0.0,AUD,0.617225130890052,100.0,
MSI,NYSE,Motorola Solutions Inc,1985-06-30,Buy,1.7826,34.625,USD,,0.0,AUD,0.617225130890052,100.0,
ORCL,NYSE,Oracle Corp.,1986-03-12,Buy,4.115,15.0,USD,,0.0,AUD,0.617225130890052,100.0,
MCD,NYSE,McDonald`s Corp,1986-06-26,Split,1.0,,USD,,,AUD,,,
NYT,NYSE,New York Times Co. - Ordinary Shares - Class A,1986-10-06,Split,8.0,,USD,,,AUD,,,
ORCL,NYSE,Oracle Corp.,1987-03-25,Split,4.0,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,1987-05-26,Split,4.0,,USD,,,AUD,,,
MMM,NYSE,3M Co.,1987-06-16,Split,0.937,,USD,,,AUD,,,
MCD,NYSE,McDonald`s Corp,1987-06-23,Split,1.5,,USD,,,AUD,,,
ORCL,NYSE,Oracle Corp.,1987-12-21,Split,8.0,,USD,,,AUD,,,
MCD,NYSE,McDonald`s Corp,1989-06-19,Split,4.5,,USD,,,AUD,,,
SPGI,NYSE,S&P Global Inc,1992-01-01,Buy,1.0776,57.28,USD,,0.0,AUD,0.617225130890052,100.0,
BA,NYSE,Boeing Co.,1992-06-30,Buy,1.5477,39.88,USD,,0.0,AUD,0.617225130890052,100.0,
MSI,NYSE,Motorola Solutions Inc,1993-01-19,Split,1.7826,,USD,,,AUD,,,
LMT,NYSE,Lockheed Martin Corp.,1993-06-30,Buy,0.935,66.015,USD,,0.0,AUD,0.617225130890052,100.0,
ORCL,NYSE,Oracle Corp.,1993-11-09,Split,16.0,,USD,,,AUD,,,
MMM,NYSE,3M Co.,1994-04-11,Split,1.874,,USD,,,AUD,,,
MSI,NYSE,Motorola Solutions Inc,1994-04-19,Split,3.5652,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,1994-05-16,Split,8.0,,USD,,,AUD,,,
MCD,NYSE,McDonald`s Corp,1994-06-27,Split,9.0,,USD,,,AUD,,,
MCD,NYSE,McDonald`s Corp,1994-06-30,Sell,-17.1948,28.88,USD,,0.0,USD,0.617225130890052,-804.55,
ORCL,NYSE,Oracle Corp.,1995-02-23,Split,16.0,,USD,,,AUD,,,
LMT,NYSE,Lockheed Martin Corp.,1995-03-16,Split,0.6049,,USD,,,AUD,,,
RTX,NYSE,RTX Corp,1995-06-30,Buy,1.3395,46.08,USD,,0.0,AUD,0.617225130890052,100.0,
ORCL,NYSE,Oracle Corp.,1996-04-17,Split,24.0,,USD,,,AUD,,,
TWX,NYSE,Time Warner Inc,1996-10-10,Buy,15.826,3.9,USD,,0.0,AUD,0.617225130890052,100.0,
RTX,NYSE,RTX Corp,1996-12-11,Split,1.3,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,1997-05-12,Split,16.0,,USD,,,AUD,,,
IBM,NYSE,International Business Machines Corp.,1997-05-27,Split,5.235,,USD,,,AUD,,,
BA,NYSE,Boeing Co.,1997-06-09,Split,1.5477,,USD,,,AUD,,,
GD,NYSE,General Dynamics Corp.,1997-06-30,Buy,0.823,75.0,USD,,0.0,AUD,0.617225130890052,100.0,
ORCL,NYSE,Oracle Corp.,1997-08-18,Split,36.0,,USD,,,AUD,,,
LHX,NYSE,L3Harris Technologies Inc,1997-09-29,Split,16.0,,USD,,,AUD,,,
GD,NYSE,General Dynamics Corp.,1998-04-03,Split,1.0,,USD,,,AUD,,,
NYT,NYSE,New York Times Co. - Ordinary Shares - Class A,1998-07-02,Split,12.0,,USD,,,AUD,,,
DE,NYSE,Deere & Co.,1998-07-30,Buy,2.3363,26.42,USD,,0.0,AUD,0.617225130890052,100.0,
GIB,NYSE,CGI Inc - Ordinary Shares - Class A,1998-10-07,Buy,2.5193,24.5,USD,,0.0,AUD,0.617225130890052,100.0,
LMT,NYSE,Lockheed Martin Corp.,1999-01-04,Split,1.5399,,USD,,,AUD,,,
ORCL,NYSE,Oracle Corp.,1999-03-01,Split,54.0,,USD,,,AUD,,,
SPGI,NYSE,S&P Global Inc,1999-03-09,Split,1.0,,USD,,,AUD,,,
RTX,NYSE,RTX Corp,1999-05-18,Split,2.6,,USD,,,AUD,,,
IBM,NYSE,International Business Machines Corp.,1999-05-26,Split,15.705,,USD,,,AUD,,,
TDY,NYSE,Teledyne Technologies Inc,1999-11-01,Buy,7.57,8.44,USD,,0.0,AUD,0.638897377910886,100.0,
A,NYSE,Agilent Technologies Inc.,1999-11-18,Buy,2.3415,27.46,USD,,0.0,AUD,0.642946006469271,100.0,
GIB,NYSE,CGI Inc - Ordinary Shares - Class A,2000-01-05,Split,2.0,,USD,,,AUD,,,
GIB,NYSE,CGI Inc - Ordinary Shares - Class A,2000-01-05,Split,2.0,,USD,,,AUD,,,
GIB,NYSE,CGI Inc - Ordinary Shares - Class A,2000-01-18,Split,6.0,,USD,,,AUD,,,
ORCL,NYSE,Oracle Corp.,2000-01-19,Split,162.0,,USD,,,AUD,,,
GE,NYSE,GE Aerospace,2000-05-08,Split,63.0,,USD,,,AUD,,,
MSI,NYSE,Motorola Solutions Inc,2000-06-02,Split,14.2608,,USD,,,AUD,,,
ORCL,NYSE,Oracle Corp.,2000-10-13,Split,324.0,,USD,,,AUD,,,
GRMN,NYSE,Garmin Ltd,2000-12-01,Buy,3.316,15.82,USD,,0.0,AUD,0.5246,100.0,
SLB,NYSE,Schlumberger Ltd.,2002-12-19,Buy,1.3062,43.5,USD,,0.0,AUD,0.5682,100.0,
CACI,NYSE,Caci International Inc. - Registered Shares - Class A,2003-01-01,Buy,1.5794,35.64,USD,,0.0,AUD,0.5629,100.0,
MMM,NYSE,3M Co.,2003-09-30,Split,3.0,,USD,,,AUD,,,
MMI.W,NYSE,Motorola Mobility Holdings Inc,2004-01-04,Buy,0.9159,31.17,USD,,0.0,AUD,0.754780315291015,37.82,
MMI.W,NYSE,Motorola Mobility Holdings Inc,2004-01-05,Sell,-0.9159,31.17,USD,,0.0,USD,0.767117333100856,-37.22,
NOC,NYSE,Northrop Grumman Corp.,2004-06-22,Split,24.0,,USD,,,AUD,,,
MSI,NYSE,Motorola Solutions Inc,2004-12-03,Adjust cost base,,,USD,,,AUD,,-10.5,
FSL,NYSE,Freescale Semiconductor Ltd,2004-12-03,Buy,0.458,18.35,USD,,0.0,AUD,0.771292643304711,10.9,
LHX,NYSE,L3Harris Technologies Inc,2005-03-31,Split,32.0,,USD,,,AUD,,,
SPGI,NYSE,S&P Global Inc,2005-05-18,Split,2.0,,USD,,,AUD,,,
RTX,NYSE,RTX Corp,2005-06-13,Split,5.2,,USD,,,AUD,,,
GD,NYSE,General Dynamics Corp.,2006-03-27,Split,2.0,,USD,,,AUD,,,
SLB,NYSE,Schlumberger Ltd.,2006-04-10,Split,1.0,,USD,,,AUD,,,
OII,NYSE,"Oceaneering International, Inc.",2006-06-19,Split,5.0,,USD,,,AUD,,,
GRMN,NYSE,Garmin Ltd,2006-08-16,Split,3.3,,USD,,,AUD,,,
LDOS,NYSE,Leidos Holdings Inc,2006-10-13,Buy,1.596,46.7,USD,,0.0,AUD,0.7453,100.0,
KBR,NYSE,KBR Inc,2006-11-01,Buy,3.661,21.0,USD,,0.0,AUD,0.7688,100.0,
PBI,NYSE,"Pitney Bowes, Inc.",2007-04-19,Buy,1.7425,47.83,USD,,0.0,AUD,0.8334,100.0,
ACM,NYSE,AECOM,2007-05-10,Buy,3.928,21.1,USD,,0.0,AUD,0.828791868226073,100.0,
DE,NYSE,Deere & Co.,2007-12-04,Split,2.0,,USD,,,AUD,,,
BALL,NYSE,Ball Corp.,2007-12-10,Buy,3.8354,22.94,USD,,0.0,AUD,0.8798,100.0,
TWX,NYSE,Time Warner Inc,2009-03-27,Consolidation,-10.0,,USD,,,AUD,,,
TWX,NYSE,Time Warner Inc,2009-03-30,Consolidation,-3.0,,USD,,,AUD,,,
CLH,NYSE,"Clean Harbors, Inc.",2009-07-31,Buy,1.5735,52.17,USD,,0.0,AUD,0.8209,100.0,
HAL,NYSE,Halliburton Co.,2010-06-30,Buy,3.4869,24.55,USD,,0.0,AUD,0.856,100.0,
CAT,NYSE,Caterpillar Inc.,2010-07-07,Buy,1.4046,59.81,USD,,0.0,AUD,0.840104585679807,100.0,
BAH,NYSE,Booz Allen Hamilton Holding Corp - Ordinary Shares - Class A,2010-11-01,Buy,5.666,17.26,USD,,0.0,AUD,0.978,100.0,
MSI,NYSE,Motorola Solutions Inc,2011-01-04,Consolidation,-18.3353,,USD,,,AUD,,,
MSI,NYSE,Motorola Solutions Inc,2011-01-04,Adjust cost base,,,USD,,,AUD,,-37.82,
MSI,NYSE,Motorola Solutions Inc,2011-01-05,Buy,0.943,39.83,USD,,0.0,USD,1.009249511204692,37.22,
BALL,NYSE,Ball Corp.,2011-02-16,Split,3.0,,USD,,,,,,
HII,NYSE,Huntington Ingalls Industries Inc,2011-03-22,Buy,2.8095,35.72,USD,,0.0,AUD,1.00353829868926,100.0,
FSL,NYSE,Freescale Semiconductor Ltd,2011-05-07,Consolidation,0.0,,USD,,,,,,
OII,NYSE,"Oceaneering International, Inc.",2011-06-13,Split,10.0,,USD,,,AUD,,,
CLH,NYSE,"Clean Harbors, Inc.",2011-07-27,Split,1.57,,USD,,,AUD,,,
TRV,NYSE,Travelers Companies Inc.,2012-01-02,Buy,1.7221,59.17,USD,,0.0,AUD,1.018959602908603,100.0,
GDOT,NYSE,Green Dot Corp. - Ordinary Shares - Class A,2012-03-09,Buy,3.5835,29.47,USD,,0.0,AUD,1.056105610561056,100.0,
SWK,NYSE,Stanley Black & Decker Inc,2012-06-07,Buy,1.5057,64.68,USD,,0.0,AUD,0.9739,100.0,
FLTX,NYSE,Fleetmatics Group PLC,2012-10-04,Buy,6.0697,17.0,USD,,0.0,AUD,1.0318,100.0,
JPM,NYSE,JPMorgan Chase & Co.,2013-07-01,Buy,1.7565,52.49,USD,,0.0,AUD,0.921978129051026,100.0,
PAR,NYSE,Par Technology Corp.,2014-01-01,Buy,16.407,5.45,USD,,0.0,AUD,0.894184010892822,100.0,
ALL,NYSE,Allstate Corp (The),2014-06-30,Buy,1.6052,58.69,USD,,0.0,AUD,0.942056919970314,100.0,
MBLY,NYSE,Mobileye B.V.,2014-08-01,Buy,2.6015,36.0,USD,,0.0,AUD,0.9365,100.0,
BABA,NYSE,Alibaba Group Holding Ltd - ADR,2014-09-19,Buy,0.9527,93.89,USD,,0.0,AUD,0.8945,100.0,
A,NYSE,Agilent Technologies Inc.,2014-10-19,Sell,-2.3415,52.27,USD,,0.0,USD,0.943243235796171,-129.75,
KEYS,NYSE,Keysight Technologies Inc,2014-10-20,Buy,4.073,27.9,USD,,0.0,AUD,0.875795672913422,129.75,
FSL,NYSE,Freescale Semiconductor Ltd,2016-01-06,Sell,-0.458,36.53,USD,,0.0,USD,0.642532400097858,-26.04,
JNPR,NYSE,Juniper Networks Inc,2016-02-11,Buy,3.2315,21.62,USD,,0.0,AUD,0.698625878256544,100.0,
GM,NYSE,General Motors Company,2016-03-15,Buy,2.4085,31.18,USD,,0.0,AUD,0.751,100.0,
F,NYSE,Ford Motor Co.,2016-08-16,Buy,6.177,12.43,USD,,0.0,AUD,0.767828353433288,100.0,
VZ,NYSE,Verizon Communications Inc,2016-11-07,Buy,1.6294,47.08,USD,,0.0,AUD,0.7671,100.0,
FLTX,NYSE,Fleetmatics Group PLC,2016-11-07,Sell,-6.0697,60.0,USD,,0.0,USD,0.7715,-472.04,
AYX,NYSE,Alteryx Inc - Ordinary Shares - Class A,2017-03-24,Buy,4.4245,17.25,USD,,0.0,AUD,0.7632,100.0,
BALL,NYSE,Ball Corp.,2017-05-17,Split,6.0,,USD,,,,,,
MBLY,NYSE,Mobileye B.V.,2017-08-31,Sell,-2.6015,62.67,USD,,0.0,USD,0.7936,-205.44,
THO,NYSE,"Thor Industries, Inc.",2018-02-14,Buy,0.6081,128.89,USD,,0.0,AUD,0.7838,100.0,
TDC,NYSE,Teradata Corp,2018-04-09,Buy,1.9502,39.37,USD,,0.0,AUD,0.767763862184952,100.0,
T,NYSE,"AT&T, Inc.",2018-07-07,Buy,8.5377,32.68,USD,,0.0,AUD,0.742997678746624,375.52,
TWX,NYSE,Time Warner Inc,2018-07-07,Sell,-2.826,98.77,USD,,0.0,USD,0.743300117185104,-375.52,
